State,Year,Month,Murders.with.Firearm,Murders
,,Noviembre,1,2
,,Diciembre,7,10
,,No Especificado,0,0
,2001,Enero,3,6
,,Febrero,2,10
,,Marzo,5,12
,,Abril,2,6
,,Mayo,1,7
,,Junio,1,4
,,Julio,0,2
,,Agosto,2,7
,,Septiembre,3,9
